id,sales
0,11.88380937364775
900,34.75472114032409
1800,20.118101921559624
2700,11.981382282777316
3600,9.72719581589967
4500,33.89554310720389
5400,33.9723689242843
6300,45.6536630108014
7200,28.6028022534071
8100,43.929299872105815
9000,39.902411269767455
9900,40.29649675225912
10800,49.13244388018791
11700,33.96668653266573
12600,51.53906102405048
13500,15.027942504847243
14400,18.60030929344169
15300,49.54783191911372
16200,23.5222330327757
17100,28.406544118155907
18000,22.80518249264003
18900,46.59588213255041
19800,16.651629354542365
20700,35.94073554262932
21600,46.76182284331033
22500,28.275542661315757
23400,12.61141580650993
24300,50.357278839013325
25200,40.69745021646476
26100,22.885982371848463
27000,32.77886019540794
27900,25.12400065189423
28800,41.28222932806388
29700,15.156756291893972
30600,38.207668664561716
31500,45.294976644743564
32400,16.035457596307396
33300,47.521364394097596
34200,25.12949294508347
35100,16.679295270893036
36000,12.362590672442463
36900,18.88272359759484
37800,28.88480102865134
38700,17.523448378865126
39600,48.242659583176845
40500,33.5214267940843
41400,11.869611591971536
42300,29.52228002508815
43200,17.60074488957361
44100,37.92938436542147
90,16.51159042740515
990,49.098939833839296
1890,31.461499757824914
2790,18.324512241001173
3690,14.841552209985528
4590,47.73936896207824
5490,49.237023684398025
6390,64.52397607786276
7290,40.3907848576348
8190,60.09909312318659
9090,57.395925648319746
9990,57.76850046810221
10890,70.18163876499199
11790,48.048829105123154
12690,73.31308649727033
13590,19.374401818731076
14490,27.45593584632592
15390,68.87768420773266
16290,32.4958391205385
17190,37.60459768923884
18090,33.62877036626864
18990,66.29532058967047
19890,24.631169797513316
20790,53.30974499112151
21690,68.22449076319975
22590,39.629541865590525
23490,18.156984228658942
24390,73.03858999821155
25290,56.80555652686152
26190,32.629535296910504
27090,49.147427227818326
27990,37.54603327585935
28890,56.030548604255316
29790,21.517629691524526
30690,53.077439092914304
31590,64.67836888191448
32490,23.31678298328964
33390,66.4773664832567
34290,34.751970585299446
35190,24.552995238398367
36090,17.244498477371856
36990,31.251133200219265
37890,42.77226613702759
38790,24.956485858709975
39690,69.6993581441444
40590,49.15371820783129
41490,18.24093283186623
42390,41.11330813103286
43290,24.517060196690622
44190,52.41843124618693
180,15.983771412357084
1080,43.12486763041894
1980,27.03389776998247
2880,15.233561648613277
3780,13.881675149126831
4680,41.73740040848456
5580,42.304101400680885
6480,55.59624014517203
7380,37.846814653550105
8280,50.72195939903777
9180,52.36188035532666
10080,51.56342664248527
10980,63.97769599094387
11880,42.13623271360039
12780,64.37740921282979
13680,18.248709880117687
14580,23.92388259585239
15480,62.00881207062584
16380,27.41384920267984
